2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:45:24,851 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:24,868 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:24,894 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:24,917 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:25,100 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:25,136 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:45:25,367 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,381 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,396 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,412 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,427 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,442 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,458 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,471 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,487 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,503 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,834 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,866 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,894 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,908 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,941 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,954 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,967 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,984 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:25,999 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,018 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,358 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,377 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,407 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,422 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,434 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,451 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,468 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,481 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,497 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,513 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,895 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,925 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,951 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,966 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:26,986 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,013 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,029 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,044 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,056 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,073 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,387 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,417 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,440 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,464 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,497 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,525 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,538 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,553 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,569 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,585 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,866 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,880 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,894 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,911 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,925 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,940 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,959 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:27,988 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,001 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,016 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,337 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,364 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,392 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,421 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,436 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,452 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,469 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,503 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,537 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,563 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,874 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,901 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,915 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,932 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,946 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,965 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,978 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:28,997 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,030 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,061 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,352 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,370 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,402 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,431 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,464 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,495 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,522 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,535 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,554 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,567 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,904 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,930 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,944 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,960 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,974 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:29,990 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,006 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,019 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,036 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,050 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,459 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,490 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,521 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,549 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,568 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,583 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,610 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,625 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,662 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:30,687 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,170 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,182 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,198 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,212 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,229 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,244 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,258 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,276 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,289 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,305 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,922 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,959 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:31,986 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,006 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,020 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,034 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,051 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,067 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,087 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,120 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,525 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,561 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,622 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,691 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,867 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,922 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,968 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:32,998 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:33,129 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
2026-05-30 11:45:33,160 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for AMD
